,Size (cm),Weight (g),Brix (Sweetness),pH (Acidity),Softness (1-5),HarvestTime (days),Ripeness (1-5),Blemishes (Y/N),Quality (1-5),Color_Light Orange,Color_Orange,Color_Orange-Red,Color_Yellow-Orange
0,7.5,180,12.0,3.2,2.0,10,4.0,0,4.0,0,1,0,0
1,8.2,220,10.5,3.4,3.0,14,4.5,0,4.5,0,0,0,0
2,6.8,150,14.0,3.0,1.0,7,5.0,0,5.0,1,0,0,0
3,9.0,250,8.5,3.8,4.0,21,3.5,0,3.5,0,0,1,0
4,8.5,210,11.5,3.3,2.5,12,5.0,1,4.5,0,1,0,0
5,6.7,126,9.1,3.0,2.0,25,2.0,0,1.0,0,1,0,0
6,7.2,160,9.0,3.5,3.5,9,4.0,0,4.0,0,0,0,1
7,6.5,130,13.5,2.8,1.5,5,4.5,0,4.5,1,0,0,0
8,8.8,240,7.5,4.0,5.0,18,3.0,1,3.0,0,0,0,0
9,7.8,190,12.0,3.1,2.0,11,4.5,0,5.0,0,1,0,0
10,9.5,270,6.0,4.2,4.5,24,2.5,1,2.5,0,0,1,0
11,7.8,183,14.8,3.7,2.0,12,3.0,1,4.0,0,0,0,0
12,8.0,200,10.0,3.5,3.0,13,4.0,0,4.5,0,1,0,0
13,7.0,140,11.0,3.2,2.5,8,4.5,0,5.0,0,0,0,0
14,9.2,260,9.5,3.7,4.5,20,4.0,0,4.0,0,0,1,0
15,6.3,120,14.5,2.9,1.0,6,5.0,0,5.0,1,0,0,0
16,8.7,230,8.0,3.9,3.5,17,3.5,1,3.5,0,1,0,0
17,9.6,218,14.1,4.2,4.0,11,1.0,1,4.0,0,0,0,0
18,7.5,247,9.1,3.3,4.0,24,5.0,0,2.0,1,0,0,0
19,7.4,170,12.5,3.0,2.0,10,4.0,0,4.5,0,0,0,1
20,10.0,300,7.0,4.1,5.0,25,3.0,0,3.0,0,0,1,0
21,8.1,205,11.0,3.4,2.5,14,4.5,0,5.0,0,0,0,0
22,7.6,180,9.0,3.3,3.0,11,4.0,0,4.5,0,1,0,0
23,9.8,280,6.5,4.3,5.0,23,2.5,1,2.0,0,0,1,0
24,7.9,190,10.5,3.1,2.5,12,4.0,0,4.5,0,1,0,0
25,8.4,215,8.5,3.8,4.0,16,3.5,0,4.0,0,0,0,0
26,6.7,140,13.0,3.0,1.5,7,4.5,0,5.0,1,0,0,0
